{'ic': array([-0.6329736 ,  0.31572023, -1.1810981 ,  1.5116426 , -0.4412371 ,
       -1.3439497 , -1.8041635 , -0.00648192, -0.93204856,  1.248217  ,
        0.12615302, -1.7783518 , -0.96118534,  0.06103868, -0.9354694 ,
       -0.8319415 , -0.56171787, -0.71039313, -0.1647317 , -1.1792122 ,
       -0.983916  , -0.6989016 ,  0.16243699, -1.6882807 , -0.36962277,
        0.9878085 ,  0.16621129,  0.19476373, -0.9544947 , -0.15801653,
        1.0372941 , -0.39543718,  0.75176126,  1.782117  , -0.582352  ,
       -0.42023882,  0.06186705, -0.674732  , -0.17400107,  0.07054468,
        0.15583906, -1.984675  , -1.2824644 ,  0.5458593 ,  0.7295788 ,
        0.55463165, -0.61693877, -1.1392742 , -0.05858198, -1.583695  ,
       -0.17201345, -1.1196501 ,  0.92780536,  1.0594965 ,  0.12976469,
        1.9960582 ,  0.15813227,  0.0664231 , -0.5634523 ,  1.7741042 ,
        0.48770517, -0.92756903, -0.41375595,  0.67667776,  0.75826406,
        0.1100217 , -1.462873  ,  0.9714437 ,  0.30078682,  0.35427248,
        0.3149869 , -0.5917752 ,  0.8866939 , -0.7419326 , -0.4469126 ,
        0.45445085,  1.3224143 , -0.29371735, -1.2405453 ,  0.01037105,
       -0.2577793 , -0.79670364,  0.20693341,  0.962548  ,  0.92302865,
        0.77299076,  0.33778596, -1.1959914 ,  0.8551373 ,  1.7107675 ,
       -0.22932597, -0.45811123, -1.4663076 , -0.46947178,  1.0006673 ,
        1.8208979 ,  0.9929895 , -0.46260464,  0.33785105,  0.7537597 ],
      dtype=float32)}
