{'ic': array([-1.2907161e+00,  3.9905736e-01, -5.6011927e-01,  1.0040072e+00,
        1.3465689e-01, -1.2274541e+00, -2.3439701e+00, -1.0356224e+00,
       -9.5734364e-01,  2.5197408e+00,  6.0676312e-01, -1.6620426e+00,
       -1.0494685e+00,  5.3393227e-01, -1.0763643e+00, -1.2423859e+00,
       -7.0052308e-01, -6.2879992e-01,  5.3219658e-01, -5.4624259e-01,
       -4.9838299e-01, -2.3829088e-01,  2.3376028e-01, -1.1467046e+00,
        1.3410285e-01,  6.9891602e-01, -2.7890605e-01,  3.9016473e-01,
       -7.2253621e-01, -5.2483869e-01,  5.1532900e-01, -6.9780701e-01,
        6.2130219e-01,  1.7213711e+00, -7.2344792e-01, -3.1652948e-01,
       -2.9639632e-01, -7.5467426e-01, -2.8806353e-01,  8.8235095e-02,
        7.3523015e-01, -1.5972197e+00, -9.9198288e-01,  9.5989585e-01,
        5.3658825e-01,  7.5901806e-01, -6.2936139e-01, -1.7634006e+00,
        1.8125974e-02, -1.2068342e+00, -5.2327418e-01, -1.3211854e+00,
        1.4187291e+00,  1.3170539e+00, -4.9984813e-02,  1.8494053e+00,
        1.8637833e-01,  6.7158324e-01, -5.0129902e-02,  1.6937112e+00,
        4.0832898e-01, -7.5897890e-01, -9.3339461e-01,  2.7818465e-01,
        6.6064310e-01, -4.6074160e-04, -9.9764663e-01,  1.5611426e+00,
        1.0541980e+00,  4.2997262e-01,  2.2834158e-02, -4.3587649e-01,
        8.1121105e-01, -2.9697788e-01, -1.6405204e-01,  8.5190022e-01,
        1.0213661e+00, -4.1370055e-01, -1.3097528e+00,  1.8286896e-01,
       -2.9170448e-01, -1.2544063e+00, -2.8073615e-01,  1.4119012e+00,
        8.9631325e-01,  1.1825430e+00,  4.6205303e-01, -6.0883874e-01,
        7.9468262e-01,  1.1648467e+00, -8.0753565e-02, -2.7304439e-02,
       -1.5744987e+00, -1.4968659e+00,  9.8120350e-01,  2.1682794e+00,
        8.2476163e-01, -7.9240292e-01,  3.3141288e-01,  1.0132829e+00],
      dtype=float32)}
