{'ic': array([-0.85678947,  0.3746939 , -0.7464923 ,  1.3223134 , -0.53511655,
       -1.0211289 , -1.8348448 , -0.74385077, -1.6181986 ,  2.148608  ,
       -0.0954512 , -1.7324162 , -1.0062294 ,  0.13596006, -1.1242079 ,
       -1.1690661 , -0.73000824, -1.1765474 ,  0.34826073, -0.6321214 ,
       -0.3963506 , -0.21308175,  0.09094512, -1.1136354 ,  0.01150936,
        0.81071615,  0.26545712,  0.36937934, -0.77532923, -0.42778978,
        0.7837175 , -0.40008286,  0.8265085 ,  2.370434  , -0.6364496 ,
       -0.09840883, -0.10161849, -0.5536235 ,  0.06496166, -0.08407465,
       -0.11373924, -1.1317593 , -0.97307473,  0.65764934, -0.30115566,
        0.7356671 , -0.91657424, -1.3872689 , -0.5412687 , -1.2252085 ,
       -0.01501834, -1.1025922 ,  0.84012365,  1.322673  , -0.11822031,
        1.6688716 ,  0.01744157,  0.18052216, -0.626533  ,  1.264899  ,
        0.9113403 , -0.60089785, -0.57313514,  0.26091444,  0.18343177,
        0.3047307 , -1.2496663 ,  1.618227  ,  0.6372863 ,  0.35220438,
       -0.12750688, -0.33585715,  1.1494862 , -1.2918143 , -0.18905887,
        0.76425993,  1.3990941 , -0.5123063 , -1.389114  ,  0.493166  ,
       -0.06380307, -1.384725  ,  0.02821407,  0.8428319 ,  0.5634784 ,
        0.68785864,  0.18253964, -0.722045  ,  0.7601831 ,  1.227538  ,
        0.12097616, -0.1280488 , -1.8264302 , -1.0544813 ,  0.58952796,
        1.658214  ,  0.76221865, -1.2958268 ,  0.4451705 ,  0.51933134],
      dtype=float32)}
