not,0.13353576,0.49553,0.22357601,-0.085376,-0.01119626,0.6949276,-0.17339249,-0.5098357,-0.106035,0.053479,0.08747426,0.06412749,0.3324575,0.27521253,-0.14276,-0.00251375,-0.0836625,-0.13242,0.0199675,0.0077755,0.47802275,-0.25074175,-0.2100825,0.179649,-0.07253001,-0.024382,0.11235326,0.21100199,0.2448,-0.3185225,-0.00959,0.5778375,-0.5961,-0.2081275,0.12714201,-0.1360655,0.07431749,0.37981874,0.25096923,-0.23072173,-0.1839325,0.03825824,0.10947908,0.05509049,-0.17565125,-0.06931825,0.11269376,0.14225176,-0.5512175,-0.323725,0.251035,0.3906785,0.5090975,0.581005,-0.46689472,-1.5223525,-0.03494599,-0.04519776,0.97708005,0.3542,0.14296001,0.25588998,-0.19363499,-0.5501575,0.638555,-0.052939,0.41763526,0.32706502,0.08876775,-0.3836425,-0.414825,0.15775499,-0.09461498,-0.4312575,0.23403001,0.14981751,0.11271776,-0.320075,-0.6893175,-0.2841955,-0.05997249,-0.8136935,-0.490865,0.0703325,-1.3151975,0.253045,-0.03619225,-0.56527495,0.403278,-0.13445325,-0.26915,0.19698001,-0.062835,0.46158502,0.15070976,-0.15584575,-0.4370575,-0.470585,0.055457,0.402862
all,-0.09426249,8.34E-01,0.24573259,0.21968503,-0.23113163,0.32962,0.11321799,0.383488,-0.04951621,0.3208514,0.12313399,0.0405364,0.07775901,-0.1119646,-0.05221201,-0.39552203,-0.05049979,0.490532,-0.08439206,0.23403421,0.3757426,-0.108876,-0.1482134,-0.34737802,0.0561046,-0.3105782,0.24803801,-0.30139244,0.08965821,-0.20967682,0.01981821,0.543382,0.19239202,-0.317041,-0.02112025,0.137888,-0.288858,0.356654,-0.02922659,0.01077321,-0.283688,-0.517148,0.0241,-0.0367562,0.2574364,0.0778817,0.12560561,-0.33640677,-0.22151999,-0.54167217,0.1040782,-0.0981322,0.11290598,0.84217405,-0.2286396,-2.06388,-0.0449546,-0.2142653,1.9378799,0.45518598,-0.0168614,0.617722,-0.4611184,0.09654358,0.975774,-0.07828,0.2915404,-0.01183985,0.59345603,0.01380559,0.15466261,-0.22086,0.06368719,0.3442356,0.4219776,0.503022,-0.2516908,-0.46464777,-0.702222,-0.04225,0.511598,-0.173198,-0.38305137,-0.034688,-1.26233,-0.09395441,-0.17102,-0.738282,-0.042433,-0.0853316,-0.46454602,0.121658,0.0327072,-0.20441198,-0.52262795,-0.1039654,-0.1490116,-0.27239317,0.57438403,-0.03229801
many,-5.90E-01,4.16E-01,-3.57E-01,2.50E-01,1.69E-01,1.57E-01,-5.41E-01,2.93E-01,-9.27E-03,7.54E-02,-1.79E-01,4.63E-02,3.34E-01,-1.79E-02,6.90E-02,-1.11E-01,-1.83E-01,2.66E-01,1.08E-01,-1.61E-01,5.07E-01,-2.55E-02,-5.23E-02,-1.29E-02,2.34E-01,-2.53E-01,2.66E-01,-1.75E-01,1.41E-02,1.66E-01,6.70E-02,-2.55E-01,-2.15E-01,-2.12E-02,-1.51E-01,1.62E-01,2.66E-01,-2.03E-01,-2.04E-01,-7.93E-02,-2.95E-01,-6.84E-02,3.53E-01,3.81E-02,6.04E-01,-1.55E-01,3.13E-01,2.82E-02,-2.68E-02,-5.30E-02,1.77E-01,-1.19E-01,-1.75E-05,8.63E-01,1.09E-01,-1.58E+00,3.67E-01,-6.23E-01,1.46E+00,5.09E-01,-1.97E-01,1.12E-01,-1.44E-02,2.65E-01,9.89E-01,8.10E-02,2.07E-01,-2.17E-01,3.38E-01,-2.91E-02,-3.28E-02,-7.54E-02,-4.35E-01,-2.48E-01,2.43E-01,2.01E-01,-1.52E-01,-8.15E-02,-7.65E-01,5.39E-02,1.23E+00,-5.55E-01,-2.48E-01,-7.11E-02,-9.17E-01,-4.66E-01,3.18E-01,-1.79E-01,-1.04E-01,2.76E-03,-4.06E-01,3.21E-01,-2.10E-01,-1.95E-01,-2.76E-01,-3.32E-01,-1.32E-01,-9.12E-02,7.14E-01,-1.93E-01
one,-0.21529901,7.95E-01,0.39315102,0.32124802,-0.14223,0.19605766,0.09694,0.2939877,0.33215433,0.06992134,0.05958533,-0.15041666,0.16787533,0.00714167,-0.01819467,-0.00955,-0.085233,0.56217664,0.135978,0.23176767,0.45727766,-0.01534,0.10391134,-0.14841999,0.03120267,-0.62548,0.40860865,-0.1733314,0.02979067,0.073885,0.17901032,0.11124665,0.45675,-0.3266153,0.07797959,-0.00637633,-0.02278,0.43832,-0.09725333,-0.3624213,-0.13165334,-0.24103336,0.34679,0.079673,0.15848167,0.22880669,0.4909953,-0.094418,-0.26080665,-0.26904032,-0.06192633,-0.16696332,0.04183333,0.69129664,-0.47623336,-1.9149666,0.119236,-0.0334,1.5113335,0.5861433,-0.13072334,0.5351383,-0.28534633,0.2626767,1.0354867,0.15776001,-0.13876267,0.18742691,0.84434336,0.02788566,0.21288,-0.01903,-0.07317334,0.19026001,0.5257766,0.26627666,-0.35262004,-0.44628966,-0.44875002,0.29998,0.42749,-0.01727992,-0.35818997,0.16255511,-1.2199134,-0.48031,0.09155666,-0.7521933,0.22650868,0.22637732,-1.88E-01,3.59E-01,-1.73E-01,-3.74E-01,-0.7624833,-0.23771,-0.3512877,-0.22849865,0.51899666,-0.06564
two,6.36E-02,5.11E-01,1.91E-01,3.46E-02,3.93E-02,5.92E-01,6.77E-02,4.27E-02,-1.66E-01,-7.69E-04,5.67E-02,7.84E-02,1.65E-01,1.63E-01,1.57E-01,-3.80E-01,4.21E-02,2.57E-01,-2.01E-01,2.22E-01,4.13E-01,-1.21E-01,-3.57E-01,1.75E-01,1.85E-01,-6.40E-01,3.86E-01,-3.63E-01,2.99E-02,-1.37E-01,2.03E-01,2.49E-01,2.18E-01,6.68E-02,-4.15E-02,3.25E-01,-8.45E-02,4.85E-01,-2.69E-01,-1.37E-01,-1.74E-01,2.83E-02,5.42E-01,-1.77E-01,1.42E-01,1.42E-01,-2.03E-02,-5.49E-01,-3.60E-01,2.04E-02,4.31E-02,-3.93E-01,3.88E-01,8.05E-01,-3.39E-01,-2.08E+00,-1.08E-01,5.95E-02,1.43E+00,7.09E-01,-1.46E-01,3.03E-01,-1.91E-01,1.25E-01,7.02E-01,-3.96E-01,1.19E-01,5.36E-01,4.21E-01,1.36E-01,-2.43E-01,-2.21E-01,7.36E-02,1.68E-02,4.29E-01,2.82E-02,-1.04E-01,-4.49E-01,-5.90E-01,6.83E-02,6.99E-01,-2.92E-02,-5.14E-01,-2.80E-01,-1.19E+00,-3.17E-01,1.53E-02,-5.64E-01,6.67E-02,-3.11E-01,-3.22E-01,6.37E-02,-1.05E-01,-8.48E-03,-6.87E-01,-1.93E-01,-2.50E-01,-5.00E-01,2.15E-01,-6.60E-02
big,-0.10438959,5.99E-01,0.6256061,0.73346573,-0.60720813,-0.17603001,-0.07241157,0.03677187,-0.17109898,0.5808049,0.2547017,-0.11616315,0.2982284,-0.34474316,0.47298998,-0.30198857,-0.34214702,0.32118574,-0.06945515,0.26063758,0.23824856,-0.12060283,-0.0844,-0.01670629,0.33429617,-0.32028085,0.13419715,-0.12929042,-0.2585983,-0.39587855,0.38335043,-0.10094386,0.10454271,0.15242386,0.10974552,0.06100717,0.29000357,0.18431571,-0.13287443,0.05510471,0.02984643,-0.47227284,-0.16668858,0.06041771,0.0922,0.05879601,0.41441175,-0.327748,-0.261847,-0.47225016,0.45256728,-0.13618998,0.45665997,0.9203643,-0.1889112,-1.5362797,-0.07857929,-0.5042943,1.5092514,0.57322425,-0.02945228,0.5022901,-0.6283641,0.34208307,0.76611453,0.12842214,-0.04014542,-0.38372716,0.89999425,0.18258429,0.04821929,-0.01555714,0.29106998,0.28687817,0.59384155,0.06720699,-0.04414661,-0.51372576,-0.352138,0.20283286,0.41537312,0.03253357,-0.57993686,-0.55421424,-0.78328454,-0.47263855,0.1627147,-0.56155574,0.08187612,0.05662699,-0.26318142,1.80E-01,-1.53E-01,-3.59E-01,-5.90E-01,-0.04950311,-0.36964574,-0.4931977,0.5812386,-0.268848
long,2.54E-02,0.29968333,0.3302537,0.5070033,-0.1156075,-0.3744317,-0.3037205,0.07041451,-0.44550166,0.08728199,-0.35800835,-0.3608222,0.13461167,-0.36879218,0.539385,-0.31675497,-0.26960668,0.09145334,-0.13744,0.33562502,-0.002472,0.18438001,-0.13027166,-0.19031239,0.18730998,-0.306202,-0.04640167,-0.32821882,-0.1862545,-0.142719,-0.04967584,0.21061002,-0.18937002,-0.04819851,0.28126168,0.07559793,0.24264866,0.20135999,-0.11623134,0.11370733,0.16910833,-0.42388737,0.08665466,-0.24462716,0.08849699,0.00866466,0.7639785,-0.25343832,0.04018384,-0.2693483,0.09711333,-0.20180185,0.07314833,0.723675,0.14773484,-1.7936983,0.27129802,-0.53378004,1.4605433,0.19595766,0.04568817,0.25653502,-0.5680736,-0.07620671,0.78591007,0.11281469,-0.01823,-0.3910167,0.63783336,0.10546199,-0.08142783,0.00746,0.26327166,-0.22206001,0.41898635,-0.09985467,-0.17915916,-0.20513666,-0.38706017,-0.04220616,0.240205,0.24043584,-0.34012166,-0.22441018,-1.04744,0.25428882,0.27217335,-0.46606997,0.11186668,-0.05779983,-1.13E-01,-2.07E-02,-1.57E-01,-1.65E-01,-0.38402998,-0.18072017,-0.10135832,-0.33180234,0.47090733,-0.00642001
small,-1.43E-01,5.43E-01,5.18E-01,6.50E-01,-4.34E-01,-3.01E-01,-1.45E-01,8.83E-02,-2.19E-01,3.52E-01,2.95E-01,-9.24E-02,3.54E-01,-3.26E-01,4.58E-01,-3.24E-01,-2.86E-01,2.37E-01,-8.38E-02,3.00E-01,3.61E-01,-1.68E-01,-5.09E-02,9.74E-03,1.69E-01,-3.07E-01,1.74E-01,-1.26E-01,-2.94E-01,-3.06E-01,3.06E-01,-2.64E-02,-6.40E-02,9.91E-02,9.45E-02,4.21E-02,2.78E-01,1.44E-01,-3.04E-01,6.68E-02,4.97E-02,-2.17E-01,-9.06E-02,1.42E-01,2.40E-01,-4.16E-02,4.49E-01,-4.18E-01,-1.78E-01,-5.61E-01,4.11E-01,8.33E-04,3.53E-01,8.09E-01,-8.80E-02,-1.51E+00,-3.44E-02,-5.24E-01,1.49E+00,5.40E-01,-8.37E-02,4.20E-01,-6.67E-01,2.14E-01,7.93E-01,1.55E-01,1.92E-02,-3.97E-01,8.58E-01,1.60E-01,-5.67E-02,6.72E-02,2.73E-01,3.23E-01,5.32E-01,1.04E-01,-9.69E-02,-4.16E-01,-4.72E-01,-1.60E-02,4.85E-01,6.24E-03,-5.81E-01,-3.90E-01,-8.84E-01,-4.08E-01,1.75E-01,-4.62E-01,7.08E-02,1.57E-01,-2.37E-01,1.09E-01,-2.15E-01,-3.23E-01,-5.20E-01,1.24E-01,-2.43E-01,-3.27E-01,5.19E-01,-2.50E-01
woman,4.76E-01,4.14E-01,5.28E-01,4.64E-02,-8.10E-02,1.05E+00,1.89E-01,-2.24E-01,3.92E-02,3.27E-01,-2.04E-01,-2.34E-01,5.85E-01,1.74E-01,5.52E-01,-1.45E-01,1.07E-01,-2.28E-02,-1.10E-01,7.31E-01,5.52E-04,-4.52E-01,-1.85E-01,-2.40E-01,2.87E-01,9.57E-02,2.90E-01,-8.07E-01,1.37E-01,6.88E-01,2.69E-01,6.82E-01,2.83E-01,-1.53E-01,4.85E-01,4.34E-02,-5.39E-01,4.76E-01,2.60E-01,3.28E-01,-3.78E-01,9.95E-02,-1.36E-01,2.39E-02,1.66E-01,3.98E-02,-1.26E-01,-4.09E-01,-4.63E-01,-3.96E-01,-1.21E-01,-8.59E-01,2.68E-01,9.20E-01,1.57E-01,-1.48E+00,-2.62E-01,-4.61E-01,1.49E+00,3.46E-01,2.88E-01,6.57E-01,1.36E-01,-1.38E-01,1.07E+00,4.13E-01,3.99E-01,-1.32E-02,4.01E-01,-7.82E-03,-5.32E-02,-3.79E-01,1.70E-01,5.00E-01,3.31E-01,5.21E-01,-3.92E-01,-5.81E-01,-1.85E-01,-9.46E-01,-1.77E-01,1.32E-01,2.45E-01,1.52E-01,-1.46E+00,-5.12E-01,2.39E-01,1.55E-01,4.65E-01,-3.29E-01,1.20E-01,-1.46E-02,6.08E-01,-4.01E-01,-2.00E-01,6.11E-02,-9.68E-01,-5.01E-01,7.90E-01,-2.60E-01
man,5.38E-01,0.44634667,0.5774367,0.097614,-0.194161,1.1590667,0.19512767,-0.15762,0.00183666,0.30776533,-0.26575217,-0.09970134,0.64578635,0.10609335,0.58454335,-0.173045,0.04446134,-0.04665701,0.04100001,0.72461003,0.0078752,-0.45679998,-0.16000867,-0.21074666,0.29556334,0.137794,0.278298,-0.82030004,0.13052666,0.60796666,0.32691666,0.6146333,0.23211332,-0.14116,0.6080267,0.08389767,-0.43249667,0.49195662,0.19097036,0.32543,-0.277729,0.037447,-0.18859667,-0.097798,0.09373999,-0.07628667,-0.135083,-0.32929,-0.55087334,-0.4265767,-0.06450599,-0.83039,0.15246968,0.8297667,0.23664667,-1.4889666,-0.34618667,-0.51415336,1.4663534,0.23536332,0.36450997,0.65088665,0.09597,-0.16082667,1.0520067,0.38046634,0.403968,-0.0559902,0.3274,0.004853,-0.09092667,-0.38059667,0.23741533,0.44218996,0.240526,0.39128932,-0.45743266,-0.60931,-0.22623001,-0.92729,-0.227486,0.12857834,0.20054334,0.13892667,-1.4785666,-0.39399663,0.15361765,-0.01695833,0.45940635,-0.19841433,4.98E-02,-2.88E-02,7.03E-01,-3.96E-01,-0.14664532,0.11995333,-1.0192019,-0.5248466,0.7977167,-0.31387332
